Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPEREQUAL
    BANG
    CATCH
    CIRCUMEQUAL
    CLASS
    ENUM
    FINALLY
    HOOKHOOK
    HOOKHOOKEQUAL
    INTERFACE
    LSHIFTEQUAL
    MINUSEQUAL
    NAMESPACE
    OUT
    OVERRIDE
    PARAMS
    PERCENTEQUAL
    PIPEEQUAL
    PLUSEQUAL
    PRIVATE
    PROTECTED
    PUBLIC
    READONLY
    REF
    RSHIFTEQUAL
    SHORT
    SLASHEQUAL
    STAREQUAL
    STATIC
    STRUCT
    THROW
    TILDE
    TRY
    UINT
    ULONG
    USHORT

Grammar

Rule 0     S' -> program
    (85) for_statement -> . FOR LPAREN for_initializer SEMI for_condition SEMI for_iterator RPAREN embedded_statement
    (86) for_statement -> . FOR LPAREN for_initializer SEMI for_condition SEMI RPAREN embedded_statement
    (87) for_statement -> . FOR LPAREN for_initializer SEMI SEMI for_iterator RPAREN embedded_statement
    (88) for_statement -> . FOR LPAREN for_initializer SEMI SEMI RPAREN embedded_statement
    (89) for_statement -> . FOR LPAREN SEMI for_condition SEMI for_iterator RPAREN embedded_statement
    (90) for_statement -> . FOR LPAREN SEMI for_condition SEMI RPAREN embedded_statement
    (91) for_statement -> . FOR LPAREN SEMI SEMI for_iterator RPAREN embedded_statement
    (92) for_statement -> . FOR LPAREN SEMI SEMI RPAREN embedded_statement
    (98) foreach_statement -> . FOREACH LPAREN type ID IN exp RPAREN embedded_statement
    (102) break_statement -> . BREAK SEMI
    (103) continue_statement -> . CONTINUE SEMI
    (104) return_statement -> . RETURN SEMI
    (105) return_statement -> . RETURN exp SEMI
    (126) invocation_exp -> . primary_exp LPAREN RPAREN
    (127) invocation_exp -> . primary_exp LPAREN arg_list RPAREN
    (54) object_creation_exp -> . NEW type LPAREN RPAREN
    (55) object_creation_exp -> . NEW type LPAREN RPAREN object_initializer
    (56) object_creation_exp -> . NEW type LPAREN arg_list RPAREN
    (57) object_creation_exp -> . NEW type LPAREN arg_list RPAREN object_initializer
    (179) assignment -> . unary_exp EQUAL exp
    (63) post_increment_exp -> . primary_exp PLUSPLUS
    (64) post_decrement_exp -> . primary_exp MINUSMINUS
    (65) pre_increment_exp -> . PLUSPLUS unary_exp
    (66) pre_decrement_exp -> . MINUSMINUS unary_exp
    (108) primary_exp -> . primary_no_array_creation_exp
    (140) unary_exp -> . primary_exp
    (141) unary_exp -> . pre_increment_exp
    (142) unary_exp -> . pre_decrement_exp
    (143) unary_exp -> . cast_exp
    (109) primary_no_array_creation_exp -> . TRUE
    (110) primary_no_array_creation_exp -> . FALSE
    (111) primary_no_array_creation_exp -> . NULL
    (112) primary_no_array_creation_exp -> . INTNUM
    (113) primary_no_array_creation_exp -> . HEXADECIMALNUM
    (114) primary_no_array_creation_exp -> . BINARYNUM
    (115) primary_no_array_creation_exp -> . FLOATNUM
    (116) primary_no_array_creation_exp -> . DOUBLENUM
    (117) primary_no_array_creation_exp -> . DECIMALNUM
    (118) primary_no_array_creation_exp -> . CHARLITERAL
    (119) primary_no_array_creation_exp -> . STRINGLITERAL
    (120) primary_no_array_creation_exp -> . ID
    (121) primary_no_array_creation_exp -> . parenthesized_exp
    (123) primary_no_array_creation_exp -> . member_access
    (125) primary_no_array_creation_exp -> . invocation_exp
    (128) primary_no_array_creation_exp -> . element_access
    (130) primary_no_array_creation_exp -> . THIS
    (131) primary_no_array_creation_exp -> . post_increment_exp
    (132) primary_no_array_creation_exp -> . post_decrement_exp
    (133) primary_no_array_creation_exp -> . object_creation_exp
    (134) primary_no_array_creation_exp -> . typeof_exp
    (136) primary_no_array_creation_exp -> . sizeof_exp
    (144) cast_exp -> . LPAREN type RPAREN unary_exp
    (122) parenthesized_exp -> . LPAREN exp RPAREN
    (124) member_access -> . primary_exp DOT ID
    (129) element_access -> . primary_no_array_creation_exp LSB exp RSB
    (135) typeof_exp -> . TYPEOF LPAREN type RPAREN
    (137) sizeof_exp -> . SIZEOF LPAREN value_type RPAREN

    LBRACE          shift and go to state 21
    SEMI            shift and go to state 29
    IF              shift and go to state 56
    SWITCH          shift and go to state 58
    WHILE           shift and go to state 59
    DO              shift and go to state 60
    FOR             shift and go to state 61
    FOREACH         shift and go to state 62
    BREAK           shift and go to state 64
    CONTINUE        shift and go to state 65
    RETURN          shift and go to state 66
    NEW             shift and go to state 68
    PLUSPLUS        shift and go to state 70
    MINUSMINUS      shift and go to state 71
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    NULL            shift and go to state 76
    INTNUM          shift and go to state 77
    HEXADECIMALNUM  shift and go to state 78
    BINARYNUM       shift and go to state 79
    FLOATNUM        shift and go to state 80
    DOUBLENUM       shift and go to state 81
    DECIMALNUM      shift and go to state 82
    CHARLITERAL     shift and go to state 83
    STRINGLITERAL   shift and go to state 84
    ID              shift and go to state 63
    THIS            shift and go to state 88
    LPAREN          shift and go to state 57
    TYPEOF          shift and go to state 91
    SIZEOF          shift and go to state 92

    embedded_statement             shift and go to state 292
    block                          shift and go to state 31
    empty_statement                shift and go to state 32
    exp_statement                  shift and go to state 33
    selection_statement            shift and go to state 34
    iteration_statement            shift and go to state 35
    jump_statement                 shift and go to state 36
    statement_exp                  shift and go to state 39
    if_statement                   shift and go to state 40
    switch_statement               shift and go to state 41
    while_statement                shift and go to state 42
    do_statement                   shift and go to state 43
    for_statement                  shift and go to state 44
    foreach_statement              shift and go to state 45
    break_statement                shift and go to state 46
    continue_statement             shift and go to state 47
    return_statement               shift and go to state 48
    invocation_exp                 shift and go to state 49
    object_creation_exp            shift and go to state 50
    assignment                     shift and go to state 51
    post_increment_exp             shift and go to state 52
    post_decrement_exp             shift and go to state 53
    pre_increment_exp              shift and go to state 54
    pre_decrement_exp              shift and go to state 55
    primary_exp                    shift and go to state 67
    unary_exp                      shift and go to state 69
    primary_no_array_creation_exp  shift and go to state 72
    cast_exp                       shift and go to state 73
    parenthesized_exp              shift and go to state 85
    member_access                  shift and go to state 86
    element_access                 shift and go to state 87
    typeof_exp                     shift and go to state 89
    sizeof_exp                     shift and go to state 90

state 270

    (85) for_statement -> FOR LPAREN for_initializer SEMI for_condition SEMI . for_iterator RPAREN embedded_statement
    (86) for_statement -> FOR LPAREN for_initializer SEMI for_condition SEMI . RPAREN embedded_statement
    (95) for_iterator -> . statement_exp_list
    (96) statement_exp_list -> . statement_exp
    (97) statement_exp_list -> . statement_exp COMMA statement_exp_list
    (47) statement_exp -> . invocation_exp
    (48) statement_exp -> . object_creation_exp
    (49) statement_exp -> . assignment
    (50) statement_exp -> . post_increment_exp
    (51) statement_exp -> . post_decrement_exp
    (52) statement_exp -> . pre_increment_exp
    (53) statement_exp -> . pre_decrement_exp
    (126) invocation_exp -> . primary_exp LPAREN RPAREN
    (127) invocation_exp -> . primary_exp LPAREN arg_list RPAREN
    (54) object_creation_exp -> . NEW type LPAREN RPAREN
    (55) object_creation_exp -> . NEW type LPAREN RPAREN object_initializer
    (56) object_creation_exp -> . NEW type LPAREN arg_list RPAREN
    (57) object_creation_exp -> . NEW type LPAREN arg_list RPAREN object_initializer
    (179) assignment -> . unary_exp EQUAL exp
    (63) post_increment_exp -> . primary_exp PLUSPLUS
    (64) post_decrement_exp -> . primary_exp MINUSMINUS
    (65) pre_increment_exp -> . PLUSPLUS unary_exp
    (66) pre_decrement_exp -> . MINUSMINUS unary_exp
    (108) primary_exp -> . primary_no_array_creation_exp
    (140) unary_exp -> . primary_exp
    (141) unary_exp -> . pre_increment_exp
    (142) unary_exp -> . pre_decrement_exp
    (143) unary_exp -> . cast_exp
    (109) primary_no_array_creation_exp -> . TRUE
    (110) primary_no_array_creation_exp -> . FALSE
    (111) primary_no_array_creation_exp -> . NULL
    (112) primary_no_array_creation_exp -> . INTNUM
    (113) primary_no_array_creation_exp -> . HEXADECIMALNUM
    (114) primary_no_array_creation_exp -> . BINARYNUM
    (115) primary_no_array_creation_exp -> . FLOATNUM
    (116) primary_no_array_creation_exp -> . DOUBLENUM
    (117) primary_no_array_creation_exp -> . DECIMALNUM
    (118) primary_no_array_creation_exp -> . CHARLITERAL
    (119) primary_no_array_creation_exp -> . STRINGLITERAL
    (120) primary_no_array_creation_exp -> . ID
    (121) primary_no_array_creation_exp -> . parenthesized_exp
    (123) primary_no_array_creation_exp -> . member_access
    (125) primary_no_array_creation_exp -> . invocation_exp
    (128) primary_no_array_creation_exp -> . element_access
    (130) primary_no_array_creation_exp -> . THIS
    (131) primary_no_array_creation_exp -> . post_increment_exp
    (132) primary_no_array_creation_exp -> . post_decrement_exp
    (133) primary_no_array_creation_exp -> . object_creation_exp
    (134) primary_no_array_creation_exp -> . typeof_exp
    (136) primary_no_array_creation_exp -> . sizeof_exp
    (144) cast_exp -> . LPAREN type RPAREN unary_exp
    (122) parenthesized_exp -> . LPAREN exp RPAREN
    (124) member_access -> . primary_exp DOT ID
    (129) element_access -> . primary_no_array_creation_exp LSB exp RSB
    (135) typeof_exp -> . TYPEOF LPAREN type RPAREN
    (137) sizeof_exp -> . SIZEOF LPAREN value_type RPAREN

    RPAREN          shift and go to state 294
    NEW             shift and go to state 68
    PLUSPLUS        shift and go to state 70
    MINUSMINUS      shift and go to state 71
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    NULL            shift and go to state 76
    INTNUM          shift and go to state 77
    HEXADECIMALNUM  shift and go to state 78
    BINARYNUM       shift and go to state 79
    FLOATNUM        shift and go to state 80
    DOUBLENUM       shift and go to state 81
    DECIMALNUM      shift and go to state 82
    CHARLITERAL     shift and go to state 83
    STRINGLITERAL   shift and go to state 84
    ID              shift and go to state 63
    THIS            shift and go to state 88
    LPAREN          shift and go to state 57
    TYPEOF          shift and go to state 91
    SIZEOF          shift and go to state 92

    for_iterator                   shift and go to state 293
    statement_exp_list             shift and go to state 251
    statement_exp                  shift and go to state 252
    invocation_exp                 shift and go to state 49
    object_creation_exp            shift and go to state 50
    assignment                     shift and go to state 51
    post_increment_exp             shift and go to state 52
    post_decrement_exp             shift and go to state 53
    pre_increment_exp              shift and go to state 54
    pre_decrement_exp              shift and go to state 55
    primary_exp                    shift and go to state 67
    unary_exp                      shift and go to state 69
    primary_no_array_creation_exp  shift and go to state 72
    cast_exp                       shift and go to state 73
    parenthesized_exp              shift and go to state 85
