Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPEREQUAL
    BANG
    CIRCUMEQUAL
    HOOKHOOK
    HOOKHOOKEQUAL
    LSHIFTEQUAL
    MINUSEQUAL
    PERCENTEQUAL
    PIPEEQUAL
    PLUSEQUAL
    RSHIFTEQUAL
    SLASHEQUAL
    STAREQUAL
    TILDE

Grammar

Rule 0     S' -> program
    DOUBLENUM       reduce using rule 105 (for_statement -> FOR LPAREN SEMI SEMI RPAREN block .)
    DECIMALNUM      reduce using rule 105 (for_statement -> FOR LPAREN SEMI SEMI RPAREN block .)
    CHARLITERAL     reduce using rule 105 (for_statement -> FOR LPAREN SEMI SEMI RPAREN block .)
    STRINGLITERAL   reduce using rule 105 (for_statement -> FOR LPAREN SEMI SEMI RPAREN block .)
    ID              reduce using rule 105 (for_statement -> FOR LPAREN SEMI SEMI RPAREN block .)
    THIS            reduce using rule 105 (for_statement -> FOR LPAREN SEMI SEMI RPAREN block .)
    LPAREN          reduce using rule 105 (for_statement -> FOR LPAREN SEMI SEMI RPAREN block .)
    MINUS           reduce using rule 105 (for_statement -> FOR LPAREN SEMI SEMI RPAREN block .)
    PLUS            reduce using rule 105 (for_statement -> FOR LPAREN SEMI SEMI RPAREN block .)
    RBRACE          reduce using rule 105 (for_statement -> FOR LPAREN SEMI SEMI RPAREN block .)
    CASE            reduce using rule 105 (for_statement -> FOR LPAREN SEMI SEMI RPAREN block .)
    DEFAULT         reduce using rule 105 (for_statement -> FOR LPAREN SEMI SEMI RPAREN block .)


state 317

    (110) statement_exp_list -> statement_exp COMMA . statement_exp_list
    (109) statement_exp_list -> . statement_exp
    (110) statement_exp_list -> . statement_exp COMMA statement_exp_list
    (44) statement_exp -> . invocation_exp
    (45) statement_exp -> . object_creation_exp
    (46) statement_exp -> . assignment
    (47) statement_exp -> . post_increment_exp
    (48) statement_exp -> . post_decrement_exp
    (49) statement_exp -> . pre_increment_exp
    (50) statement_exp -> . pre_decrement_exp
    (139) invocation_exp -> . primary_exp LPAREN RPAREN
    (140) invocation_exp -> . primary_exp LPAREN arg_list RPAREN
    (51) object_creation_exp -> . NEW type LPAREN RPAREN
    (52) object_creation_exp -> . NEW type LPAREN RPAREN object_initializer
    (53) object_creation_exp -> . NEW type LPAREN arg_list RPAREN
    (54) object_creation_exp -> . NEW type LPAREN arg_list RPAREN object_initializer
    (190) assignment -> . unary_exp EQUAL exp
    (60) post_increment_exp -> . primary_exp PLUSPLUS
    (61) post_decrement_exp -> . primary_exp MINUSMINUS
    (62) pre_increment_exp -> . PLUSPLUS unary_exp
    (63) pre_decrement_exp -> . MINUSMINUS unary_exp
    (121) primary_exp -> . primary_no_array_creation_exp
    (147) unary_exp -> . primary_exp
    (148) unary_exp -> . pre_increment_exp
    (149) unary_exp -> . pre_decrement_exp
    (150) unary_exp -> . cast_exp
    (152) unary_exp -> . minus_exp
    (154) unary_exp -> . plus_exp
    (122) primary_no_array_creation_exp -> . TRUE
    (123) primary_no_array_creation_exp -> . FALSE
    (124) primary_no_array_creation_exp -> . NULL
    (125) primary_no_array_creation_exp -> . INTNUM
    (126) primary_no_array_creation_exp -> . HEXADECIMALNUM
    (127) primary_no_array_creation_exp -> . BINARYNUM
    (128) primary_no_array_creation_exp -> . FLOATNUM
    (129) primary_no_array_creation_exp -> . DOUBLENUM
    (130) primary_no_array_creation_exp -> . DECIMALNUM
    (131) primary_no_array_creation_exp -> . CHARLITERAL
    (132) primary_no_array_creation_exp -> . STRINGLITERAL
    (133) primary_no_array_creation_exp -> . ID
    (134) primary_no_array_creation_exp -> . parenthesized_exp
    (136) primary_no_array_creation_exp -> . member_access
    (138) primary_no_array_creation_exp -> . invocation_exp
    (141) primary_no_array_creation_exp -> . element_access
    (143) primary_no_array_creation_exp -> . THIS
    (144) primary_no_array_creation_exp -> . post_increment_exp
    (145) primary_no_array_creation_exp -> . post_decrement_exp
    (146) primary_no_array_creation_exp -> . object_creation_exp
    (151) cast_exp -> . LPAREN type RPAREN unary_exp
    (153) minus_exp -> . MINUS unary_exp
    (155) plus_exp -> . PLUS unary_exp
    (135) parenthesized_exp -> . LPAREN exp RPAREN
    (137) member_access -> . primary_exp DOT ID
    (142) element_access -> . primary_no_array_creation_exp LSB exp RSB

    NEW             shift and go to state 114
    PLUSPLUS        shift and go to state 116
    MINUSMINUS      shift and go to state 117
    TRUE            shift and go to state 122
    FALSE           shift and go to state 123
    NULL            shift and go to state 124
    INTNUM          shift and go to state 125
    HEXADECIMALNUM  shift and go to state 126
    BINARYNUM       shift and go to state 127
    FLOATNUM        shift and go to state 128
    DOUBLENUM       shift and go to state 129
    DECIMALNUM      shift and go to state 130
    CHARLITERAL     shift and go to state 131
    STRINGLITERAL   shift and go to state 132
    ID              shift and go to state 109
    THIS            shift and go to state 136
    LPAREN          shift and go to state 103
    MINUS           shift and go to state 137
    PLUS            shift and go to state 138

    statement_exp                  shift and go to state 297
    statement_exp_list             shift and go to state 353
    invocation_exp                 shift and go to state 95
    object_creation_exp            shift and go to state 96
    assignment                     shift and go to state 97
    post_increment_exp             shift and go to state 98
    post_decrement_exp             shift and go to state 99
    pre_increment_exp              shift and go to state 100
    pre_decrement_exp              shift and go to state 101
    primary_exp                    shift and go to state 113
    unary_exp                      shift and go to state 115
    primary_no_array_creation_exp  shift and go to state 118
    cast_exp                       shift and go to state 119
    minus_exp                      shift and go to state 120
    plus_exp                       shift and go to state 121
    parenthesized_exp              shift and go to state 133
    member_access                  shift and go to state 134
    element_access                 shift and go to state 135

state 318

    (102) for_statement -> FOR LPAREN SEMI for_condition SEMI for_iterator . RPAREN block

    RPAREN          shift and go to state 354


state 319

    (103) for_statement -> FOR LPAREN SEMI for_condition SEMI RPAREN . block
    (40) block -> . LBRACE statement_list RBRACE
    (41) block -> . LBRACE RBRACE

    LBRACE          shift and go to state 55

    block                          shift and go to state 355

state 320

    (111) foreach_statement -> FOREACH LPAREN type ID IN exp . RPAREN block

    RPAREN          shift and go to state 356


state 321

    (55) object_initializer -> LBRACE RBRACE .

    SEMI            reduce using rule 55 (object_initializer -> LBRACE RBRACE .)
    LSB             reduce using rule 55 (object_initializer -> LBRACE RBRACE .)
    LPAREN          reduce using rule 55 (object_initializer -> LBRACE RBRACE .)
    PLUSPLUS        reduce using rule 55 (object_initializer -> LBRACE RBRACE .)
    MINUSMINUS      reduce using rule 55 (object_initializer -> LBRACE RBRACE .)
    DOT             reduce using rule 55 (object_initializer -> LBRACE RBRACE .)
    EQUAL           reduce using rule 55 (object_initializer -> LBRACE RBRACE .)
    STAR            reduce using rule 55 (object_initializer -> LBRACE RBRACE .)
    SLASH           reduce using rule 55 (object_initializer -> LBRACE RBRACE .)
    PERCENT         reduce using rule 55 (object_initializer -> LBRACE RBRACE .)
    PLUS            reduce using rule 55 (object_initializer -> LBRACE RBRACE .)
    MINUS           reduce using rule 55 (object_initializer -> LBRACE RBRACE .)
    LSHIFT          reduce using rule 55 (object_initializer -> LBRACE RBRACE .)
    RSHIFT          reduce using rule 55 (object_initializer -> LBRACE RBRACE .)
    LT              reduce using rule 55 (object_initializer -> LBRACE RBRACE .)
    GT              reduce using rule 55 (object_initializer -> LBRACE RBRACE .)
    LEQ             reduce using rule 55 (object_initializer -> LBRACE RBRACE .)
    GEQ             reduce using rule 55 (object_initializer -> LBRACE RBRACE .)
    IS              reduce using rule 55 (object_initializer -> LBRACE RBRACE .)
    EQEQUAL         reduce using rule 55 (object_initializer -> LBRACE RBRACE .)
    NOTEQUAL        reduce using rule 55 (object_initializer -> LBRACE RBRACE .)
    AMPER           reduce using rule 55 (object_initializer -> LBRACE RBRACE .)
    CIRCUMFLEX      reduce using rule 55 (object_initializer -> LBRACE RBRACE .)
    PIPE            reduce using rule 55 (object_initializer -> LBRACE RBRACE .)
    AMPERAMPER      reduce using rule 55 (object_initializer -> LBRACE RBRACE .)
    HOOK            reduce using rule 55 (object_initializer -> LBRACE RBRACE .)
    PIPEPIPE        reduce using rule 55 (object_initializer -> LBRACE RBRACE .)
    COMMA           reduce using rule 55 (object_initializer -> LBRACE RBRACE .)
    RPAREN          reduce using rule 55 (object_initializer -> LBRACE RBRACE .)
    RSB             reduce using rule 55 (object_initializer -> LBRACE RBRACE .)
    COLON           reduce using rule 55 (object_initializer -> LBRACE RBRACE .)
    RBRACE          reduce using rule 55 (object_initializer -> LBRACE RBRACE .)


state 322

    (56) object_initializer -> LBRACE member_initializer_list . RBRACE

    RBRACE          shift and go to state 357


state 323

    (57) member_initializer_list -> member_initializer .
    (58) member_initializer_list -> member_initializer . COMMA member_initializer_list

    RBRACE          reduce using rule 57 (member_initializer_list -> member_initializer .)
    COMMA           shift and go to state 358


state 324

    (59) member_initializer -> ID . EQUAL exp

    EQUAL           shift and go to state 359


state 325

    (54) object_creation_exp -> NEW type LPAREN arg_list RPAREN object_initializer .

    SEMI            reduce using rule 54 (object_creation_exp -> NEW type LPAREN arg_list RPAREN object_initializer .)
    LSB             reduce using rule 54 (object_creation_exp -> NEW type LPAREN arg_list RPAREN object_initializer .)
    LPAREN          reduce using rule 54 (object_creation_exp -> NEW type LPAREN arg_list RPAREN object_initializer .)
    PLUSPLUS        reduce using rule 54 (object_creation_exp -> NEW type LPAREN arg_list RPAREN object_initializer .)
    MINUSMINUS      reduce using rule 54 (object_creation_exp -> NEW type LPAREN arg_list RPAREN object_initializer .)
    DOT             reduce using rule 54 (object_creation_exp -> NEW type LPAREN arg_list RPAREN object_initializer .)
    EQUAL           reduce using rule 54 (object_creation_exp -> NEW type LPAREN arg_list RPAREN object_initializer .)
    STAR            reduce using rule 54 (object_creation_exp -> NEW type LPAREN arg_list RPAREN object_initializer .)
    SLASH           reduce using rule 54 (object_creation_exp -> NEW type LPAREN arg_list RPAREN object_initializer .)
    PERCENT         reduce using rule 54 (object_creation_exp -> NEW type LPAREN arg_list RPAREN object_initializer .)
    PLUS            reduce using rule 54 (object_creation_exp -> NEW type LPAREN arg_list RPAREN object_initializer .)
    MINUS           reduce using rule 54 (object_creation_exp -> NEW type LPAREN arg_list RPAREN object_initializer .)
    LSHIFT          reduce using rule 54 (object_creation_exp -> NEW type LPAREN arg_list RPAREN object_initializer .)
    RSHIFT          reduce using rule 54 (object_creation_exp -> NEW type LPAREN arg_list RPAREN object_initializer .)
    LT              reduce using rule 54 (object_creation_exp -> NEW type LPAREN arg_list RPAREN object_initializer .)
