Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPEREQUAL
    BANG
    CIRCUMEQUAL
    HOOKHOOK
    HOOKHOOKEQUAL
    LSHIFTEQUAL
    MINUSEQUAL
    PERCENTEQUAL
    PIPEEQUAL
    PLUSEQUAL
    RSHIFTEQUAL
    SLASHEQUAL
    STAREQUAL
    TILDE

Grammar

Rule 0     S' -> program
    PLUS            reduce using rule 56 (object_initializer -> LBRACE member_initializer_list RBRACE .)
    MINUS           reduce using rule 56 (object_initializer -> LBRACE member_initializer_list RBRACE .)
    LSHIFT          reduce using rule 56 (object_initializer -> LBRACE member_initializer_list RBRACE .)
    RSHIFT          reduce using rule 56 (object_initializer -> LBRACE member_initializer_list RBRACE .)
    LT              reduce using rule 56 (object_initializer -> LBRACE member_initializer_list RBRACE .)
    GT              reduce using rule 56 (object_initializer -> LBRACE member_initializer_list RBRACE .)
    LEQ             reduce using rule 56 (object_initializer -> LBRACE member_initializer_list RBRACE .)
    GEQ             reduce using rule 56 (object_initializer -> LBRACE member_initializer_list RBRACE .)
    IS              reduce using rule 56 (object_initializer -> LBRACE member_initializer_list RBRACE .)
    EQEQUAL         reduce using rule 56 (object_initializer -> LBRACE member_initializer_list RBRACE .)
    NOTEQUAL        reduce using rule 56 (object_initializer -> LBRACE member_initializer_list RBRACE .)
    AMPER           reduce using rule 56 (object_initializer -> LBRACE member_initializer_list RBRACE .)
    CIRCUMFLEX      reduce using rule 56 (object_initializer -> LBRACE member_initializer_list RBRACE .)
    PIPE            reduce using rule 56 (object_initializer -> LBRACE member_initializer_list RBRACE .)
    AMPERAMPER      reduce using rule 56 (object_initializer -> LBRACE member_initializer_list RBRACE .)
    HOOK            reduce using rule 56 (object_initializer -> LBRACE member_initializer_list RBRACE .)
    PIPEPIPE        reduce using rule 56 (object_initializer -> LBRACE member_initializer_list RBRACE .)
    COMMA           reduce using rule 56 (object_initializer -> LBRACE member_initializer_list RBRACE .)
    RPAREN          reduce using rule 56 (object_initializer -> LBRACE member_initializer_list RBRACE .)
    RSB             reduce using rule 56 (object_initializer -> LBRACE member_initializer_list RBRACE .)
    COLON           reduce using rule 56 (object_initializer -> LBRACE member_initializer_list RBRACE .)
    RBRACE          reduce using rule 56 (object_initializer -> LBRACE member_initializer_list RBRACE .)


state 360

    (58) member_initializer_list -> member_initializer COMMA . member_initializer_list
    (57) member_initializer_list -> . member_initializer
    (58) member_initializer_list -> . member_initializer COMMA member_initializer_list
    (59) member_initializer -> . ID EQUAL exp

    ID              shift and go to state 326

    member_initializer             shift and go to state 325
    member_initializer_list        shift and go to state 372

state 361

    (59) member_initializer -> ID EQUAL . exp
    (156) exp -> . non_assignment_exp
    (157) exp -> . assignment
    (158) non_assignment_exp -> . conditional_exp
    (190) assignment -> . unary_exp EQUAL exp
    (159) conditional_exp -> . conditional_or_exp HOOK exp COLON exp
    (160) conditional_exp -> . conditional_or_exp
    (147) unary_exp -> . primary_exp
    (148) unary_exp -> . pre_increment_exp
    (149) unary_exp -> . pre_decrement_exp
    (150) unary_exp -> . cast_exp
    (152) unary_exp -> . minus_exp
    (154) unary_exp -> . plus_exp
    (161) conditional_or_exp -> . conditional_or_exp PIPEPIPE conditional_and_exp
    (162) conditional_or_exp -> . conditional_and_exp
    (121) primary_exp -> . primary_no_array_creation_exp
    (62) pre_increment_exp -> . PLUSPLUS unary_exp
    (63) pre_decrement_exp -> . MINUSMINUS unary_exp
    (151) cast_exp -> . LPAREN type RPAREN unary_exp
    (153) minus_exp -> . MINUS unary_exp
    (155) plus_exp -> . PLUS unary_exp
    (163) conditional_and_exp -> . conditional_and_exp AMPERAMPER inclusive_or_exp
    (164) conditional_and_exp -> . inclusive_or_exp
    (122) primary_no_array_creation_exp -> . TRUE
    (123) primary_no_array_creation_exp -> . FALSE
    (124) primary_no_array_creation_exp -> . NULL
    (125) primary_no_array_creation_exp -> . INTNUM
    (126) primary_no_array_creation_exp -> . HEXADECIMALNUM
    (127) primary_no_array_creation_exp -> . BINARYNUM
    (128) primary_no_array_creation_exp -> . FLOATNUM
    (129) primary_no_array_creation_exp -> . DOUBLENUM
    (130) primary_no_array_creation_exp -> . DECIMALNUM
    (131) primary_no_array_creation_exp -> . CHARLITERAL
    (132) primary_no_array_creation_exp -> . STRINGLITERAL
    (133) primary_no_array_creation_exp -> . ID
    (134) primary_no_array_creation_exp -> . parenthesized_exp
    (136) primary_no_array_creation_exp -> . member_access
    (138) primary_no_array_creation_exp -> . invocation_exp
    (141) primary_no_array_creation_exp -> . element_access
    (143) primary_no_array_creation_exp -> . THIS
    (144) primary_no_array_creation_exp -> . post_increment_exp
    (145) primary_no_array_creation_exp -> . post_decrement_exp
    (146) primary_no_array_creation_exp -> . object_creation_exp
    (165) inclusive_or_exp -> . inclusive_or_exp PIPE exclusive_or_exp
    (166) inclusive_or_exp -> . exclusive_or_exp
    (135) parenthesized_exp -> . LPAREN exp RPAREN
    (137) member_access -> . primary_exp DOT ID
    (139) invocation_exp -> . primary_exp LPAREN RPAREN
    (140) invocation_exp -> . primary_exp LPAREN arg_list RPAREN
    (142) element_access -> . primary_no_array_creation_exp LSB exp RSB
    (60) post_increment_exp -> . primary_exp PLUSPLUS
    (61) post_decrement_exp -> . primary_exp MINUSMINUS
    (51) object_creation_exp -> . NEW type LPAREN RPAREN
    (52) object_creation_exp -> . NEW type LPAREN RPAREN object_initializer
    (53) object_creation_exp -> . NEW type LPAREN arg_list RPAREN
    (54) object_creation_exp -> . NEW type LPAREN arg_list RPAREN object_initializer
    (167) exclusive_or_exp -> . exclusive_or_exp CIRCUMFLEX and_exp
    (168) exclusive_or_exp -> . and_exp
    (169) and_exp -> . and_exp AMPER equality_exp
    (170) and_exp -> . equality_exp
    (171) equality_exp -> . equality_exp EQEQUAL relational_exp
    (172) equality_exp -> . equality_exp NOTEQUAL relational_exp
    (173) equality_exp -> . relational_exp
    (174) relational_exp -> . relational_exp LT shift_exp
    (175) relational_exp -> . relational_exp GT shift_exp
    (176) relational_exp -> . relational_exp LEQ shift_exp
    (177) relational_exp -> . relational_exp GEQ shift_exp
    (178) relational_exp -> . relational_exp IS type
    (179) relational_exp -> . shift_exp
    (180) shift_exp -> . shift_exp LSHIFT additive_exp
    (181) shift_exp -> . shift_exp RSHIFT additive_exp
    (182) shift_exp -> . additive_exp
    (183) additive_exp -> . additive_exp PLUS multiplicative_exp
    (184) additive_exp -> . additive_exp MINUS multiplicative_exp
    (185) additive_exp -> . multiplicative_exp
    (186) multiplicative_exp -> . multiplicative_exp STAR unary_exp
    (187) multiplicative_exp -> . multiplicative_exp SLASH unary_exp
    (188) multiplicative_exp -> . multiplicative_exp PERCENT unary_exp
    (189) multiplicative_exp -> . unary_exp

    PLUSPLUS        shift and go to state 118
    MINUSMINUS      shift and go to state 119
    LPAREN          shift and go to state 105
    MINUS           shift and go to state 139
    PLUS            shift and go to state 140
    TRUE            shift and go to state 124
    FALSE           shift and go to state 125
    NULL            shift and go to state 126
    INTNUM          shift and go to state 127
    HEXADECIMALNUM  shift and go to state 128
    BINARYNUM       shift and go to state 129
    FLOATNUM        shift and go to state 130
    DOUBLENUM       shift and go to state 131
    DECIMALNUM      shift and go to state 132
    CHARLITERAL     shift and go to state 133
    STRINGLITERAL   shift and go to state 134
    ID              shift and go to state 111
    THIS            shift and go to state 138
    NEW             shift and go to state 116

    exp                            shift and go to state 373
    non_assignment_exp             shift and go to state 153
    assignment                     shift and go to state 154
    conditional_exp                shift and go to state 155
    unary_exp                      shift and go to state 156
    conditional_or_exp             shift and go to state 157
    primary_exp                    shift and go to state 158
    pre_increment_exp              shift and go to state 159
    pre_decrement_exp              shift and go to state 160
    cast_exp                       shift and go to state 121
    minus_exp                      shift and go to state 122
    plus_exp                       shift and go to state 123
    conditional_and_exp            shift and go to state 161
    primary_no_array_creation_exp  shift and go to state 120
    inclusive_or_exp               shift and go to state 162
    parenthesized_exp              shift and go to state 135
    member_access                  shift and go to state 136
    invocation_exp                 shift and go to state 163
    element_access                 shift and go to state 137
    post_increment_exp             shift and go to state 164
    post_decrement_exp             shift and go to state 165
    object_creation_exp            shift and go to state 166
    exclusive_or_exp               shift and go to state 167
    and_exp                        shift and go to state 168
    equality_exp                   shift and go to state 169
    relational_exp                 shift and go to state 170
    shift_exp                      shift and go to state 171
    additive_exp                   shift and go to state 172
    multiplicative_exp             shift and go to state 173

state 362

    (73) switch_label -> CASE pattern COLON .

    CASE            reduce using rule 73 (switch_label -> CASE pattern COLON .)
    DEFAULT         reduce using rule 73 (switch_label -> CASE pattern COLON .)
    CONST           reduce using rule 73 (switch_label -> CASE pattern COLON .)
    LBRACE          reduce using rule 73 (switch_label -> CASE pattern COLON .)
    SEMI            reduce using rule 73 (switch_label -> CASE pattern COLON .)
    IF              reduce using rule 73 (switch_label -> CASE pattern COLON .)
    SWITCH          reduce using rule 73 (switch_label -> CASE pattern COLON .)
    WHILE           reduce using rule 73 (switch_label -> CASE pattern COLON .)
    DO              reduce using rule 73 (switch_label -> CASE pattern COLON .)
    FOR             reduce using rule 73 (switch_label -> CASE pattern COLON .)
    FOREACH         reduce using rule 73 (switch_label -> CASE pattern COLON .)
    BREAK           reduce using rule 73 (switch_label -> CASE pattern COLON .)
    CONTINUE        reduce using rule 73 (switch_label -> CASE pattern COLON .)
    RETURN          reduce using rule 73 (switch_label -> CASE pattern COLON .)
    OBJECT          reduce using rule 73 (switch_label -> CASE pattern COLON .)
    STRING          reduce using rule 73 (switch_label -> CASE pattern COLON .)
    BOOL            reduce using rule 73 (switch_label -> CASE pattern COLON .)
    VOID            reduce using rule 73 (switch_label -> CASE pattern COLON .)
    NEW             reduce using rule 73 (switch_label -> CASE pattern COLON .)
    PLUSPLUS        reduce using rule 73 (switch_label -> CASE pattern COLON .)
    MINUSMINUS      reduce using rule 73 (switch_label -> CASE pattern COLON .)
    INT             reduce using rule 73 (switch_label -> CASE pattern COLON .)
    LONG            reduce using rule 73 (switch_label -> CASE pattern COLON .)
    CHAR            reduce using rule 73 (switch_label -> CASE pattern COLON .)
    FLOAT           reduce using rule 73 (switch_label -> CASE pattern COLON .)
    DOUBLE          reduce using rule 73 (switch_label -> CASE pattern COLON .)
    DECIMAL         reduce using rule 73 (switch_label -> CASE pattern COLON .)
    TRUE            reduce using rule 73 (switch_label -> CASE pattern COLON .)
    FALSE           reduce using rule 73 (switch_label -> CASE pattern COLON .)
    NULL            reduce using rule 73 (switch_label -> CASE pattern COLON .)
    INTNUM          reduce using rule 73 (switch_label -> CASE pattern COLON .)
    HEXADECIMALNUM  reduce using rule 73 (switch_label -> CASE pattern COLON .)
    BINARYNUM       reduce using rule 73 (switch_label -> CASE pattern COLON .)
    FLOATNUM        reduce using rule 73 (switch_label -> CASE pattern COLON .)
    DOUBLENUM       reduce using rule 73 (switch_label -> CASE pattern COLON .)
    DECIMALNUM      reduce using rule 73 (switch_label -> CASE pattern COLON .)
    CHARLITERAL     reduce using rule 73 (switch_label -> CASE pattern COLON .)
    STRINGLITERAL   reduce using rule 73 (switch_label -> CASE pattern COLON .)
    ID              reduce using rule 73 (switch_label -> CASE pattern COLON .)
    THIS            reduce using rule 73 (switch_label -> CASE pattern COLON .)
    LPAREN          reduce using rule 73 (switch_label -> CASE pattern COLON .)
    MINUS           reduce using rule 73 (switch_label -> CASE pattern COLON .)
    PLUS            reduce using rule 73 (switch_label -> CASE pattern COLON .)


state 363

    (77) relational_pattern -> relational_operator constant_exp .

    COLON           reduce using rule 77 (relational_pattern -> relational_operator constant_exp .)


state 364

    (82) constant_exp -> INTNUM .

    COLON           reduce using rule 82 (constant_exp -> INTNUM .)


state 365

    (83) constant_exp -> FLOATNUM .

    COLON           reduce using rule 83 (constant_exp -> FLOATNUM .)


state 366

    (84) constant_exp -> CHARLITERAL .

    COLON           reduce using rule 84 (constant_exp -> CHARLITERAL .)


state 367

    (100) for_statement -> FOR LPAREN for_initializer SEMI SEMI for_iterator RPAREN block .

    CONST           reduce using rule 100 (for_statement -> FOR LPAREN for_initializer SEMI SEMI for_iterator RPAREN block .)
    LBRACE          reduce using rule 100 (for_statement -> FOR LPAREN for_initializer SEMI SEMI for_iterator RPAREN block .)
    SEMI            reduce using rule 100 (for_statement -> FOR LPAREN for_initializer SEMI SEMI for_iterator RPAREN block .)
    IF              reduce using rule 100 (for_statement -> FOR LPAREN for_initializer SEMI SEMI for_iterator RPAREN block .)
    SWITCH          reduce using rule 100 (for_statement -> FOR LPAREN for_initializer SEMI SEMI for_iterator RPAREN block .)
    WHILE           reduce using rule 100 (for_statement -> FOR LPAREN for_initializer SEMI SEMI for_iterator RPAREN block .)
    DO              reduce using rule 100 (for_statement -> FOR LPAREN for_initializer SEMI SEMI for_iterator RPAREN block .)
    FOR             reduce using rule 100 (for_statement -> FOR LPAREN for_initializer SEMI SEMI for_iterator RPAREN block .)
    FOREACH         reduce using rule 100 (for_statement -> FOR LPAREN for_initializer SEMI SEMI for_iterator RPAREN block .)
    BREAK           reduce using rule 100 (for_statement -> FOR LPAREN for_initializer SEMI SEMI for_iterator RPAREN block .)
    CONTINUE        reduce using rule 100 (for_statement -> FOR LPAREN for_initializer SEMI SEMI for_iterator RPAREN block .)
    RETURN          reduce using rule 100 (for_statement -> FOR LPAREN for_initializer SEMI SEMI for_iterator RPAREN block .)
    OBJECT          reduce using rule 100 (for_statement -> FOR LPAREN for_initializer SEMI SEMI for_iterator RPAREN block .)
