Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPEREQUAL
    BANG
    CATCH
    CIRCUMEQUAL
    CLASS
    ENUM
    FINALLY
    HOOKHOOK
    HOOKHOOKEQUAL
    INTERFACE
    LSHIFTEQUAL
    MINUSEQUAL
    NAMESPACE
    OUT
    OVERRIDE
    PARAMS
    PERCENTEQUAL
    PIPEEQUAL
    PLUSEQUAL
    PRIVATE
    PROTECTED
    PUBLIC
    READONLY
    REF
    RSHIFTEQUAL
    SHORT
    SLASHEQUAL
    STAREQUAL
    STATIC
    STRUCT
    THROW
    TILDE
    TRY
    UINT
    ULONG
    USHORT

Grammar

Rule 0     S' -> program
    SEMI            shift and go to state 253
    PLUSPLUS        shift and go to state 70
    MINUSMINUS      shift and go to state 71
    LPAREN          shift and go to state 57
    MINUS           shift and go to state 93
    PLUS            shift and go to state 94
    TRUE            shift and go to state 76
    FALSE           shift and go to state 77
    NULL            shift and go to state 78
    INTNUM          shift and go to state 79
    HEXADECIMALNUM  shift and go to state 80
    BINARYNUM       shift and go to state 81
    FLOATNUM        shift and go to state 82
    DOUBLENUM       shift and go to state 83
    DECIMALNUM      shift and go to state 84
    CHARLITERAL     shift and go to state 85
    STRINGLITERAL   shift and go to state 86
    ID              shift and go to state 63
    THIS            shift and go to state 90
    NEW             shift and go to state 68
    TYPEOF          shift and go to state 95
    SIZEOF          shift and go to state 96

    for_condition                  shift and go to state 254
    exp                            shift and go to state 236
    non_assignment_exp             shift and go to state 111
    assignment                     shift and go to state 112
    conditional_exp                shift and go to state 113
    unary_exp                      shift and go to state 109
    conditional_or_exp             shift and go to state 114
    primary_exp                    shift and go to state 115
    pre_increment_exp              shift and go to state 116
    pre_decrement_exp              shift and go to state 117
    cast_exp                       shift and go to state 73
    minus_exp                      shift and go to state 74
    plus_exp                       shift and go to state 75
    conditional_and_exp            shift and go to state 118
    primary_no_array_creation_exp  shift and go to state 72
    inclusive_or_exp               shift and go to state 119
    parenthesized_exp              shift and go to state 87
    member_access                  shift and go to state 88
    invocation_exp                 shift and go to state 120
    element_access                 shift and go to state 89
    post_increment_exp             shift and go to state 121
    post_decrement_exp             shift and go to state 122
    object_creation_exp            shift and go to state 123
    typeof_exp                     shift and go to state 91
    sizeof_exp                     shift and go to state 92
    exclusive_or_exp               shift and go to state 124
    and_exp                        shift and go to state 125
    equality_exp                   shift and go to state 126
    relational_exp                 shift and go to state 127
    shift_exp                      shift and go to state 128
    additive_exp                   shift and go to state 129
    multiplicative_exp             shift and go to state 130

state 234

    (107) for_statement -> FOR LPAREN SEMI SEMI . for_iterator RPAREN block
    (108) for_statement -> FOR LPAREN SEMI SEMI . RPAREN block
    (111) for_iterator -> . statement_exp_list
    (112) statement_exp_list -> . statement_exp
    (113) statement_exp_list -> . statement_exp COMMA statement_exp_list
    (47) statement_exp -> . invocation_exp
    (48) statement_exp -> . object_creation_exp
    (49) statement_exp -> . assignment
    (50) statement_exp -> . post_increment_exp
    (51) statement_exp -> . post_decrement_exp
    (52) statement_exp -> . pre_increment_exp
    (53) statement_exp -> . pre_decrement_exp
    (142) invocation_exp -> . primary_exp LPAREN RPAREN
    (143) invocation_exp -> . primary_exp LPAREN arg_list RPAREN
    (54) object_creation_exp -> . NEW type LPAREN RPAREN
    (55) object_creation_exp -> . NEW type LPAREN RPAREN object_initializer
    (56) object_creation_exp -> . NEW type LPAREN arg_list RPAREN
    (57) object_creation_exp -> . NEW type LPAREN arg_list RPAREN object_initializer
    (197) assignment -> . unary_exp EQUAL exp
    (63) post_increment_exp -> . primary_exp PLUSPLUS
    (64) post_decrement_exp -> . primary_exp MINUSMINUS
    (65) pre_increment_exp -> . PLUSPLUS unary_exp
    (66) pre_decrement_exp -> . MINUSMINUS unary_exp
    (124) primary_exp -> . primary_no_array_creation_exp
    (154) unary_exp -> . primary_exp
    (155) unary_exp -> . pre_increment_exp
    (156) unary_exp -> . pre_decrement_exp
    (157) unary_exp -> . cast_exp
    (159) unary_exp -> . minus_exp
    (161) unary_exp -> . plus_exp
    (125) primary_no_array_creation_exp -> . TRUE
    (126) primary_no_array_creation_exp -> . FALSE
    (127) primary_no_array_creation_exp -> . NULL
    (128) primary_no_array_creation_exp -> . INTNUM
    (129) primary_no_array_creation_exp -> . HEXADECIMALNUM
    (130) primary_no_array_creation_exp -> . BINARYNUM
    (131) primary_no_array_creation_exp -> . FLOATNUM
    (132) primary_no_array_creation_exp -> . DOUBLENUM
    (133) primary_no_array_creation_exp -> . DECIMALNUM
    (134) primary_no_array_creation_exp -> . CHARLITERAL
    (135) primary_no_array_creation_exp -> . STRINGLITERAL
    (136) primary_no_array_creation_exp -> . ID
    (137) primary_no_array_creation_exp -> . parenthesized_exp
    (139) primary_no_array_creation_exp -> . member_access
    (141) primary_no_array_creation_exp -> . invocation_exp
    (144) primary_no_array_creation_exp -> . element_access
    (146) primary_no_array_creation_exp -> . THIS
    (147) primary_no_array_creation_exp -> . post_increment_exp
    (148) primary_no_array_creation_exp -> . post_decrement_exp
    (149) primary_no_array_creation_exp -> . object_creation_exp
    (150) primary_no_array_creation_exp -> . typeof_exp
    (152) primary_no_array_creation_exp -> . sizeof_exp
    (158) cast_exp -> . LPAREN type RPAREN unary_exp
    (160) minus_exp -> . MINUS unary_exp
    (162) plus_exp -> . PLUS unary_exp
    (138) parenthesized_exp -> . LPAREN exp RPAREN
    (140) member_access -> . primary_exp DOT ID
    (145) element_access -> . primary_no_array_creation_exp LSB exp RSB
    (151) typeof_exp -> . TYPEOF LPAREN type RPAREN
    (153) sizeof_exp -> . SIZEOF LPAREN value_type RPAREN

    RPAREN          shift and go to state 256
    NEW             shift and go to state 68
    PLUSPLUS        shift and go to state 70
    MINUSMINUS      shift and go to state 71
    TRUE            shift and go to state 76
    FALSE           shift and go to state 77
    NULL            shift and go to state 78
    INTNUM          shift and go to state 79
    HEXADECIMALNUM  shift and go to state 80
    BINARYNUM       shift and go to state 81
    FLOATNUM        shift and go to state 82
    DOUBLENUM       shift and go to state 83
    DECIMALNUM      shift and go to state 84
    CHARLITERAL     shift and go to state 85
    STRINGLITERAL   shift and go to state 86
    ID              shift and go to state 63
    THIS            shift and go to state 90
    LPAREN          shift and go to state 57
    MINUS           shift and go to state 93
    PLUS            shift and go to state 94
    TYPEOF          shift and go to state 95
    SIZEOF          shift and go to state 96

    for_iterator                   shift and go to state 255
    statement_exp_list             shift and go to state 257
    statement_exp                  shift and go to state 258
    invocation_exp                 shift and go to state 49
    object_creation_exp            shift and go to state 50
    assignment                     shift and go to state 51
    post_increment_exp             shift and go to state 52
    post_decrement_exp             shift and go to state 53
    pre_increment_exp              shift and go to state 54
    pre_decrement_exp              shift and go to state 55
    primary_exp                    shift and go to state 67
    unary_exp                      shift and go to state 69
    primary_no_array_creation_exp  shift and go to state 72
    cast_exp                       shift and go to state 73
    minus_exp                      shift and go to state 74
    plus_exp                       shift and go to state 75
    parenthesized_exp              shift and go to state 87
    member_access                  shift and go to state 88
    element_access                 shift and go to state 89
    typeof_exp                     shift and go to state 91
    sizeof_exp                     shift and go to state 92

state 235

    (105) for_statement -> FOR LPAREN SEMI for_condition . SEMI for_iterator RPAREN block
    (106) for_statement -> FOR LPAREN SEMI for_condition . SEMI RPAREN block

    SEMI            shift and go to state 259


state 236

    (110) for_condition -> exp .

    SEMI            reduce using rule 110 (for_condition -> exp .)


state 237

    (114) foreach_statement -> FOREACH LPAREN type ID . IN exp RPAREN block

    IN              shift and go to state 260


state 238

    (143) invocation_exp -> primary_exp LPAREN arg_list RPAREN .

    SEMI            reduce using rule 143 (invocation_exp -> primary_exp LPAREN arg_list RPAREN .)
    LSB             reduce using rule 143 (invocation_exp -> primary_exp LPAREN arg_list RPAREN .)
    LPAREN          reduce using rule 143 (invocation_exp -> primary_exp LPAREN arg_list RPAREN .)
    PLUSPLUS        reduce using rule 143 (invocation_exp -> primary_exp LPAREN arg_list RPAREN .)
    MINUSMINUS      reduce using rule 143 (invocation_exp -> primary_exp LPAREN arg_list RPAREN .)
    DOT             reduce using rule 143 (invocation_exp -> primary_exp LPAREN arg_list RPAREN .)
    EQUAL           reduce using rule 143 (invocation_exp -> primary_exp LPAREN arg_list RPAREN .)
    STAR            reduce using rule 143 (invocation_exp -> primary_exp LPAREN arg_list RPAREN .)
    SLASH           reduce using rule 143 (invocation_exp -> primary_exp LPAREN arg_list RPAREN .)
    PERCENT         reduce using rule 143 (invocation_exp -> primary_exp LPAREN arg_list RPAREN .)
    PLUS            reduce using rule 143 (invocation_exp -> primary_exp LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 143 (invocation_exp -> primary_exp LPAREN arg_list RPAREN .)
    LSHIFT          reduce using rule 143 (invocation_exp -> primary_exp LPAREN arg_list RPAREN .)
    RSHIFT          reduce using rule 143 (invocation_exp -> primary_exp LPAREN arg_list RPAREN .)
    LT              reduce using rule 143 (invocation_exp -> primary_exp LPAREN arg_list RPAREN .)
    GT              reduce using rule 143 (invocation_exp -> primary_exp LPAREN arg_list RPAREN .)
    LEQ             reduce using rule 143 (invocation_exp -> primary_exp LPAREN arg_list RPAREN .)
    GEQ             reduce using rule 143 (invocation_exp -> primary_exp LPAREN arg_list RPAREN .)
    IS              reduce using rule 143 (invocation_exp -> primary_exp LPAREN arg_list RPAREN .)
    EQEQUAL         reduce using rule 143 (invocation_exp -> primary_exp LPAREN arg_list RPAREN .)
    NOTEQUAL        reduce using rule 143 (invocation_exp -> primary_exp LPAREN arg_list RPAREN .)
    AMPER           reduce using rule 143 (invocation_exp -> primary_exp LPAREN arg_list RPAREN .)
    CIRCUMFLEX      reduce using rule 143 (invocation_exp -> primary_exp LPAREN arg_list RPAREN .)
    PIPE            reduce using rule 143 (invocation_exp -> primary_exp LPAREN arg_list RPAREN .)
    AMPERAMPER      reduce using rule 143 (invocation_exp -> primary_exp LPAREN arg_list RPAREN .)
    HOOK            reduce using rule 143 (invocation_exp -> primary_exp LPAREN arg_list RPAREN .)
    PIPEPIPE        reduce using rule 143 (invocation_exp -> primary_exp LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 143 (invocation_exp -> primary_exp LPAREN arg_list RPAREN .)
    COMMA           reduce using rule 143 (invocation_exp -> primary_exp LPAREN arg_list RPAREN .)
    RSB             reduce using rule 143 (invocation_exp -> primary_exp LPAREN arg_list RPAREN .)
    COLON           reduce using rule 143 (invocation_exp -> primary_exp LPAREN arg_list RPAREN .)
    RBRACE          reduce using rule 143 (invocation_exp -> primary_exp LPAREN arg_list RPAREN .)


state 239

    (123) arg_list -> exp COMMA . arg_list
    (122) arg_list -> . exp
    (123) arg_list -> . exp COMMA arg_list
    (163) exp -> . non_assignment_exp
    (164) exp -> . assignment
    (165) non_assignment_exp -> . conditional_exp
    (197) assignment -> . unary_exp EQUAL exp
    (166) conditional_exp -> . conditional_or_exp HOOK exp COLON exp
    (167) conditional_exp -> . conditional_or_exp
    (154) unary_exp -> . primary_exp
    (155) unary_exp -> . pre_increment_exp
    (156) unary_exp -> . pre_decrement_exp
    (157) unary_exp -> . cast_exp
    (159) unary_exp -> . minus_exp
    (161) unary_exp -> . plus_exp
    (168) conditional_or_exp -> . conditional_or_exp PIPEPIPE conditional_and_exp
    (169) conditional_or_exp -> . conditional_and_exp
    (124) primary_exp -> . primary_no_array_creation_exp
    (65) pre_increment_exp -> . PLUSPLUS unary_exp
    (66) pre_decrement_exp -> . MINUSMINUS unary_exp
    (158) cast_exp -> . LPAREN type RPAREN unary_exp
    (160) minus_exp -> . MINUS unary_exp
    (162) plus_exp -> . PLUS unary_exp
    (170) conditional_and_exp -> . conditional_and_exp AMPERAMPER inclusive_or_exp
    (171) conditional_and_exp -> . inclusive_or_exp
    (125) primary_no_array_creation_exp -> . TRUE
    (126) primary_no_array_creation_exp -> . FALSE
    (127) primary_no_array_creation_exp -> . NULL
    (128) primary_no_array_creation_exp -> . INTNUM
    (129) primary_no_array_creation_exp -> . HEXADECIMALNUM
    (130) primary_no_array_creation_exp -> . BINARYNUM
    (131) primary_no_array_creation_exp -> . FLOATNUM
    (132) primary_no_array_creation_exp -> . DOUBLENUM
    (133) primary_no_array_creation_exp -> . DECIMALNUM
    (134) primary_no_array_creation_exp -> . CHARLITERAL
    (135) primary_no_array_creation_exp -> . STRINGLITERAL
    (136) primary_no_array_creation_exp -> . ID
    (137) primary_no_array_creation_exp -> . parenthesized_exp
    (139) primary_no_array_creation_exp -> . member_access
    (141) primary_no_array_creation_exp -> . invocation_exp
    (144) primary_no_array_creation_exp -> . element_access
    (146) primary_no_array_creation_exp -> . THIS
    (147) primary_no_array_creation_exp -> . post_increment_exp
    (148) primary_no_array_creation_exp -> . post_decrement_exp
    (149) primary_no_array_creation_exp -> . object_creation_exp
    (150) primary_no_array_creation_exp -> . typeof_exp
    (152) primary_no_array_creation_exp -> . sizeof_exp
    (172) inclusive_or_exp -> . inclusive_or_exp PIPE exclusive_or_exp
