Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPEREQUAL
    BANG
    CATCH
    CIRCUMEQUAL
    CLASS
    ENUM
    FINALLY
    HOOKHOOK
    HOOKHOOKEQUAL
    INTERFACE
    LSHIFTEQUAL
    MINUSEQUAL
    NAMESPACE
    OUT
    OVERRIDE
    PARAMS
    PERCENTEQUAL
    PIPEEQUAL
    PLUSEQUAL
    PRIVATE
    PROTECTED
    PUBLIC
    READONLY
    REF
    RSHIFTEQUAL
    SHORT
    SLASHEQUAL
    STAREQUAL
    STATIC
    STRUCT
    THROW
    TILDE
    TRY
    UINT
    ULONG
    USHORT
    VOID

Grammar

Rule 0     S' -> program
    primary_no_array_creation_exp  shift and go to state 75
    inclusive_or_exp               shift and go to state 114
    invocation_exp                 shift and go to state 115
    post_increment_exp             shift and go to state 116
    post_decrement_exp             shift and go to state 117
    object_creation_exp            shift and go to state 118
    exclusive_or_exp               shift and go to state 119
    and_exp                        shift and go to state 120
    equality_exp                   shift and go to state 121
    relational_exp                 shift and go to state 122
    shift_exp                      shift and go to state 123
    additive_exp                   shift and go to state 124
    multiplicative_exp             shift and go to state 125

state 271

    (81) switch_label -> DEFAULT . COLON

    COLON           shift and go to state 295


state 272

    (88) do_statement -> DO embedded_statement WHILE LPAREN exp RPAREN . SEMI

    SEMI            shift and go to state 296


state 273

    (91) for_statement -> FOR LPAREN for_initializer SEMI SEMI for_iterator . RPAREN embedded_statement

    RPAREN          shift and go to state 297


state 274

    (92) for_statement -> FOR LPAREN for_initializer SEMI SEMI RPAREN . embedded_statement
    (41) embedded_statement -> . block
    (42) embedded_statement -> . empty_statement
    (43) embedded_statement -> . exp_statement
    (44) embedded_statement -> . selection_statement
    (45) embedded_statement -> . iteration_statement
    (46) embedded_statement -> . jump_statement
    (47) block -> . LBRACE statement_list RBRACE
    (48) block -> . LBRACE RBRACE
    (49) empty_statement -> . SEMI
    (50) exp_statement -> . statement_exp SEMI
    (71) selection_statement -> . if_statement
    (72) selection_statement -> . switch_statement
    (83) iteration_statement -> . while_statement
    (84) iteration_statement -> . do_statement
    (85) iteration_statement -> . for_statement
    (86) iteration_statement -> . foreach_statement
    (104) jump_statement -> . break_statement
    (105) jump_statement -> . continue_statement
    (106) jump_statement -> . return_statement
    (51) statement_exp -> . invocation_exp
    (52) statement_exp -> . object_creation_exp
    (53) statement_exp -> . assignment
    (54) statement_exp -> . post_increment_exp
    (55) statement_exp -> . post_decrement_exp
    (56) statement_exp -> . pre_increment_exp
    (57) statement_exp -> . pre_decrement_exp
    (73) if_statement -> . IF LPAREN exp RPAREN embedded_statement
    (74) if_statement -> . IF LPAREN exp RPAREN embedded_statement ELSE embedded_statement
    (75) switch_statement -> . SWITCH LPAREN exp RPAREN LBRACE switch_body RBRACE
    (87) while_statement -> . WHILE LPAREN exp RPAREN embedded_statement
    (88) do_statement -> . DO embedded_statement WHILE LPAREN exp RPAREN SEMI
    (89) for_statement -> . FOR LPAREN for_initializer SEMI for_condition SEMI for_iterator RPAREN embedded_statement
    (90) for_statement -> . FOR LPAREN for_initializer SEMI for_condition SEMI RPAREN embedded_statement
    (91) for_statement -> . FOR LPAREN for_initializer SEMI SEMI for_iterator RPAREN embedded_statement
    (92) for_statement -> . FOR LPAREN for_initializer SEMI SEMI RPAREN embedded_statement
    (93) for_statement -> . FOR LPAREN SEMI for_condition SEMI for_iterator RPAREN embedded_statement
    (94) for_statement -> . FOR LPAREN SEMI for_condition SEMI RPAREN embedded_statement
    (95) for_statement -> . FOR LPAREN SEMI SEMI for_iterator RPAREN embedded_statement
    (96) for_statement -> . FOR LPAREN SEMI SEMI RPAREN embedded_statement
    (103) foreach_statement -> . FOREACH LPAREN type ID IN exp RPAREN embedded_statement
    (107) break_statement -> . BREAK SEMI
    (108) continue_statement -> . CONTINUE SEMI
    (109) return_statement -> . RETURN SEMI
    (110) return_statement -> . RETURN exp SEMI
    (129) invocation_exp -> . primary_exp LPAREN RPAREN
    (130) invocation_exp -> . primary_exp LPAREN arg_list RPAREN
    (58) object_creation_exp -> . NEW type LPAREN RPAREN
    (59) object_creation_exp -> . NEW type LPAREN RPAREN object_initializer
    (60) object_creation_exp -> . NEW type LPAREN arg_list RPAREN
    (61) object_creation_exp -> . NEW type LPAREN arg_list RPAREN object_initializer
    (179) assignment -> . unary_exp EQUAL exp
    (67) post_increment_exp -> . primary_exp PLUSPLUS
    (68) post_decrement_exp -> . primary_exp MINUSMINUS
    (69) pre_increment_exp -> . PLUSPLUS unary_exp
    (70) pre_decrement_exp -> . MINUSMINUS unary_exp
    (113) primary_exp -> . primary_no_array_creation_exp
    (141) unary_exp -> . primary_exp
    (142) unary_exp -> . pre_increment_exp
    (143) unary_exp -> . pre_decrement_exp
    (144) unary_exp -> . LPAREN type RPAREN unary_exp
    (114) primary_no_array_creation_exp -> . TRUE
    (115) primary_no_array_creation_exp -> . FALSE
    (116) primary_no_array_creation_exp -> . NULL
    (117) primary_no_array_creation_exp -> . INTNUM
    (118) primary_no_array_creation_exp -> . HEXADECIMALNUM
    (119) primary_no_array_creation_exp -> . BINARYNUM
    (120) primary_no_array_creation_exp -> . FLOATNUM
    (121) primary_no_array_creation_exp -> . DOUBLENUM
    (122) primary_no_array_creation_exp -> . DECIMALNUM
    (123) primary_no_array_creation_exp -> . CHARLITERAL
    (124) primary_no_array_creation_exp -> . STRINGLITERAL
    (125) primary_no_array_creation_exp -> . ID
    (126) primary_no_array_creation_exp -> . LPAREN exp RPAREN
    (127) primary_no_array_creation_exp -> . primary_exp DOT ID
    (128) primary_no_array_creation_exp -> . invocation_exp
    (131) primary_no_array_creation_exp -> . primary_no_array_creation_exp LSB exp RSB
    (132) primary_no_array_creation_exp -> . THIS
    (133) primary_no_array_creation_exp -> . post_increment_exp
    (134) primary_no_array_creation_exp -> . post_decrement_exp
    (135) primary_no_array_creation_exp -> . object_creation_exp
    (136) primary_no_array_creation_exp -> . TYPEOF LPAREN type RPAREN
    (137) primary_no_array_creation_exp -> . SIZEOF LPAREN value_type RPAREN
    (138) primary_no_array_creation_exp -> . DEFAULT LPAREN type RPAREN

    LBRACE          shift and go to state 23
    SEMI            shift and go to state 32
    IF              shift and go to state 59
    SWITCH          shift and go to state 61
    WHILE           shift and go to state 62
    DO              shift and go to state 63
    FOR             shift and go to state 64
    FOREACH         shift and go to state 65
    BREAK           shift and go to state 67
    CONTINUE        shift and go to state 68
    RETURN          shift and go to state 69
    NEW             shift and go to state 71
    PLUSPLUS        shift and go to state 73
    MINUSMINUS      shift and go to state 74
    LPAREN          shift and go to state 60
    TRUE            shift and go to state 76
    FALSE           shift and go to state 77
    NULL            shift and go to state 78
    INTNUM          shift and go to state 79
    HEXADECIMALNUM  shift and go to state 80
    BINARYNUM       shift and go to state 81
    FLOATNUM        shift and go to state 82
    DOUBLENUM       shift and go to state 83
    DECIMALNUM      shift and go to state 84
    CHARLITERAL     shift and go to state 85
    STRINGLITERAL   shift and go to state 86
    ID              shift and go to state 129
    THIS            shift and go to state 87
    TYPEOF          shift and go to state 88
    SIZEOF          shift and go to state 89
    DEFAULT         shift and go to state 90

    embedded_statement             shift and go to state 298
    block                          shift and go to state 34
    empty_statement                shift and go to state 35
    exp_statement                  shift and go to state 36
    selection_statement            shift and go to state 37
    iteration_statement            shift and go to state 38
    jump_statement                 shift and go to state 39
    statement_exp                  shift and go to state 42
    if_statement                   shift and go to state 43
    switch_statement               shift and go to state 44
    while_statement                shift and go to state 45
    do_statement                   shift and go to state 46
    for_statement                  shift and go to state 47
    foreach_statement              shift and go to state 48
    break_statement                shift and go to state 49
    continue_statement             shift and go to state 50
    return_statement               shift and go to state 51
    invocation_exp                 shift and go to state 52
    object_creation_exp            shift and go to state 53
    assignment                     shift and go to state 54
    post_increment_exp             shift and go to state 55
    post_decrement_exp             shift and go to state 56
    pre_increment_exp              shift and go to state 57
    pre_decrement_exp              shift and go to state 58
    primary_exp                    shift and go to state 70
    unary_exp                      shift and go to state 72
    primary_no_array_creation_exp  shift and go to state 75

state 275

    (89) for_statement -> FOR LPAREN for_initializer SEMI for_condition SEMI . for_iterator RPAREN embedded_statement
    (90) for_statement -> FOR LPAREN for_initializer SEMI for_condition SEMI . RPAREN embedded_statement
    (100) for_iterator -> . statement_exp_list
    (101) statement_exp_list -> . statement_exp
    (102) statement_exp_list -> . statement_exp COMMA statement_exp_list
    (51) statement_exp -> . invocation_exp
    (52) statement_exp -> . object_creation_exp
    (53) statement_exp -> . assignment
    (54) statement_exp -> . post_increment_exp
    (55) statement_exp -> . post_decrement_exp
    (56) statement_exp -> . pre_increment_exp
    (57) statement_exp -> . pre_decrement_exp
    (129) invocation_exp -> . primary_exp LPAREN RPAREN
    (130) invocation_exp -> . primary_exp LPAREN arg_list RPAREN
    (58) object_creation_exp -> . NEW type LPAREN RPAREN
    (59) object_creation_exp -> . NEW type LPAREN RPAREN object_initializer
    (60) object_creation_exp -> . NEW type LPAREN arg_list RPAREN
    (61) object_creation_exp -> . NEW type LPAREN arg_list RPAREN object_initializer
    (179) assignment -> . unary_exp EQUAL exp
    (67) post_increment_exp -> . primary_exp PLUSPLUS
    (68) post_decrement_exp -> . primary_exp MINUSMINUS
    (69) pre_increment_exp -> . PLUSPLUS unary_exp
    (70) pre_decrement_exp -> . MINUSMINUS unary_exp
    (113) primary_exp -> . primary_no_array_creation_exp
    (141) unary_exp -> . primary_exp
    (142) unary_exp -> . pre_increment_exp
    (143) unary_exp -> . pre_decrement_exp
    (144) unary_exp -> . LPAREN type RPAREN unary_exp
    (114) primary_no_array_creation_exp -> . TRUE
    (115) primary_no_array_creation_exp -> . FALSE
    (116) primary_no_array_creation_exp -> . NULL
    (117) primary_no_array_creation_exp -> . INTNUM
    (118) primary_no_array_creation_exp -> . HEXADECIMALNUM
    (119) primary_no_array_creation_exp -> . BINARYNUM
    (120) primary_no_array_creation_exp -> . FLOATNUM
    (121) primary_no_array_creation_exp -> . DOUBLENUM
    (122) primary_no_array_creation_exp -> . DECIMALNUM
    (123) primary_no_array_creation_exp -> . CHARLITERAL
    (124) primary_no_array_creation_exp -> . STRINGLITERAL
    (125) primary_no_array_creation_exp -> . ID
    (126) primary_no_array_creation_exp -> . LPAREN exp RPAREN
    (127) primary_no_array_creation_exp -> . primary_exp DOT ID
    (128) primary_no_array_creation_exp -> . invocation_exp
    (131) primary_no_array_creation_exp -> . primary_no_array_creation_exp LSB exp RSB
    (132) primary_no_array_creation_exp -> . THIS
    (133) primary_no_array_creation_exp -> . post_increment_exp
    (134) primary_no_array_creation_exp -> . post_decrement_exp
    (135) primary_no_array_creation_exp -> . object_creation_exp
    (136) primary_no_array_creation_exp -> . TYPEOF LPAREN type RPAREN
    (137) primary_no_array_creation_exp -> . SIZEOF LPAREN value_type RPAREN
    (138) primary_no_array_creation_exp -> . DEFAULT LPAREN type RPAREN

    RPAREN          shift and go to state 300
    NEW             shift and go to state 71
    PLUSPLUS        shift and go to state 73
    MINUSMINUS      shift and go to state 74
